; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
00b47c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b480  ffffffff          DCB      0xff,0xff,0xff,0xff
00b484  ffe75cfe          DCB      0xff,0xe7,0x5c,0xfe
00b488  1082fc00          DCB      0x10,0x82,0xfc,0x00
00b48c  00f80841          DCB      0x00,0xf8,0x08,0x41
00b490  f10861e4          DCB      0xf1,0x08,0x61,0xe4
00b494  10626e10          DCB      0x10,0x62,0x6e,0x10
00b498  62001062          DCB      0x62,0x00,0x10,0x62
00b49c  00106200          DCB      0x00,0x10,0x62,0x00
00b4a0  10620010          DCB      0x10,0x62,0x00,0x10
00b4a4  62001062          DCB      0x62,0x00,0x10,0x62
00b4a8  00108200          DCB      0x00,0x10,0x82,0x00
00b4ac  31a60039          DCB      0x31,0xa6,0x00,0x39
00b4b0  c70039c7          DCB      0xc7,0x00,0x39,0xc7
00b4b4  0010a200          DCB      0x00,0x10,0xa2,0x00
00b4b8  10620094          DCB      0x10,0x62,0x00,0x94
00b4bc  b200dedb          DCB      0xb2,0x00,0xde,0xdb
00b4c0  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b4c4  ce9900ce          DCB      0xce,0x99,0x00,0xce
00b4c8  7900ce79          DCB      0x79,0x00,0xce,0x79
00b4cc  00ce7900          DCB      0x00,0xce,0x79,0x00
00b4d0  ce7900ce          DCB      0xce,0x79,0x00,0xce
00b4d4  7900ce79          DCB      0x79,0x00,0xce,0x79
00b4d8  00ce7900          DCB      0x00,0xce,0x79,0x00
00b4dc  ce9900ce          DCB      0xce,0x99,0x00,0xce
00b4e0  9900ce99          DCB      0x99,0x00,0xce,0x99
00b4e4  00ce9900          DCB      0x00,0xce,0x99,0x00
00b4e8  ce9900ce          DCB      0xce,0x99,0x00,0xce
00b4ec  9900d69a          DCB      0x99,0x00,0xd6,0x9a
00b4f0  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b4f4  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b4f8  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b4fc  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b500  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b504  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b508  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b50c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b510  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b514  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b518  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b51c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b520  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b524  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b528  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b52c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b530  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b534  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b538  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b53c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b540  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b544  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b548  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b54c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b550  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b554  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b558  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b55c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b560  ce99007b          DCB      0xce,0x99,0x00,0x7b
00b564  ef002104          DCB      0xef,0x00,0x21,0x04
00b568  0018c300          DCB      0x00,0x18,0xc3,0x00
00b56c  18c30018          DCB      0x18,0xc3,0x00,0x18
00b570  c3002124          DCB      0xc3,0x00,0x21,0x24
00b574  0094d200          DCB      0x00,0x94,0xd2,0x00
00b578  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b57c  da00d6da          DCB      0xda,0x00,0xd6,0xda
00b580  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b584  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b588  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b58c  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b590  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b594  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b598  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b59c  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b5a0  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b5a4  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b5a8  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b5ac  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b5b0  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b5b4  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b5b8  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b5bc  00defb00          DCB      0x00,0xde,0xfb,0x00
00b5c0  defb00de          DCB      0xde,0xfb,0x00,0xde
00b5c4  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b5c8  00defb00          DCB      0x00,0xde,0xfb,0x00
00b5cc  defb00de          DCB      0xde,0xfb,0x00,0xde
00b5d0  fb00d69a          DCB      0xfb,0x00,0xd6,0x9a
00b5d4  007bef00          DCB      0x00,0x7b,0xef,0x00
00b5d8  21040018          DCB      0x21,0x04,0x00,0x18
00b5dc  c30018e3          DCB      0xc3,0x00,0x18,0xe3
00b5e0  00632c00          DCB      0x00,0x63,0x2c,0x00
00b5e4  ce5900de          DCB      0xce,0x59,0x00,0xde
00b5e8  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b5ec  00defb00          DCB      0x00,0xde,0xfb,0x00
00b5f0  defb00de          DCB      0xde,0xfb,0x00,0xde
00b5f4  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b5f8  00defb00          DCB      0x00,0xde,0xfb,0x00
00b5fc  defb00df          DCB      0xde,0xfb,0x00,0xdf
00b600  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b604  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b608  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b60c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b610  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b614  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b618  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b61c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b620  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b624  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b628  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b62c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b630  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b634  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b638  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b63c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b640  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b644  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b648  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b64c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b650  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b654  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b658  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b65c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b660  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b664  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b668  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b66c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b670  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b674  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b678  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b67c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b680  df1b00de          DCB      0xdf,0x1b,0x00,0xde
00b684  fb00ce59          DCB      0xfb,0x00,0xce,0x59
00b688  00ce5900          DCB      0x00,0xce,0x59,0x00
00b68c  94920020          DCB      0x94,0x92,0x00,0x20
00b690  e4002104          DCB      0xe4,0x00,0x21,0x04
00b694  00296500          DCB      0x00,0x29,0x65,0x00
00b698  29650029          DCB      0x29,0x65,0x00,0x29
00b69c  650020e4          DCB      0x65,0x00,0x20,0xe4
00b6a0  0020e400          DCB      0x00,0x20,0xe4,0x00
00b6a4  20e40020          DCB      0x20,0xe4,0x00,0x20
00b6a8  e40020e4          DCB      0xe4,0x00,0x20,0xe4
00b6ac  0020e45f          DCB      0x00,0x20,0xe4,0x5f
00b6b0  20e4c920          DCB      0x20,0xe4,0xc9,0x20
00b6b4  e4dc20e4          DCB      0xe4,0xdc,0x20,0xe4
00b6b8  ea18e3f4          DCB      0xea,0x18,0xe3,0xf4
00b6bc  20e4fa20          DCB      0x20,0xe4,0xfa,0x20
00b6c0  e4fd0000          DCB      0xe4,0xfd,0x00,0x00
00b6c4  ff6b4dff          DCB      0xff,0x6b,0x4d,0xff
00b6c8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6cc  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6d0  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6d4  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6d8  ffffffff          DCB      0xff,0xff,0xff,0xff
00b6dc  ffad75fe          DCB      0xff,0xad,0x75,0xfe
00b6e0  0000fc00          DCB      0x00,0x00,0xfc,0x00
00b6e4  00f61062          DCB      0x00,0xf6,0x10,0x62
00b6e8  ee1062e1          DCB      0xee,0x10,0x62,0xe1
00b6ec  08614410          DCB      0x08,0x61,0x44,0x10
00b6f0  62001062          DCB      0x62,0x00,0x10,0x62
00b6f4  00106200          DCB      0x00,0x10,0x62,0x00
00b6f8  10620010          DCB      0x10,0x62,0x00,0x10
00b6fc  62001062          DCB      0x62,0x00,0x10,0x62
00b700  0018a300          DCB      0x00,0x18,0xa3,0x00
00b704  39c70039          DCB      0x39,0xc7,0x00,0x39
00b708  c70031a6          DCB      0xc7,0x00,0x31,0xa6
00b70c  00106200          DCB      0x00,0x10,0x62,0x00
00b710  18c300bd          DCB      0x18,0xc3,0x00,0xbd
00b714  d700dedb          DCB      0xd7,0x00,0xde,0xdb
00b718  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b71c  ce7900ce          DCB      0xce,0x79,0x00,0xce
00b720  7900ce79          DCB      0x79,0x00,0xce,0x79
00b724  00ce7900          DCB      0x00,0xce,0x79,0x00
00b728  ce7900ce          DCB      0xce,0x79,0x00,0xce
00b72c  7900ce79          DCB      0x79,0x00,0xce,0x79
00b730  00ce9900          DCB      0x00,0xce,0x99,0x00
00b734  ce9900ce          DCB      0xce,0x99,0x00,0xce
00b738  9900ce99          DCB      0x99,0x00,0xce,0x99
00b73c  00ce9900          DCB      0x00,0xce,0x99,0x00
00b740  ce9900d6          DCB      0xce,0x99,0x00,0xd6
00b744  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b748  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b74c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b750  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b754  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b758  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b75c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b760  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b764  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b768  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b76c  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b770  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b774  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b778  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b77c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b780  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b784  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b788  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b78c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b790  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b794  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b798  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b79c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b7a0  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b7a4  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b7a8  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b7ac  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b7b0  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b7b4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b7b8  d6ba00ce          DCB      0xd6,0xba,0x00,0xce
00b7bc  79007bef          DCB      0x79,0x00,0x7b,0xef
00b7c0  00210400          DCB      0x00,0x21,0x04,0x00
00b7c4  18c30018          DCB      0x18,0xc3,0x00,0x18
00b7c8  c30018c3          DCB      0xc3,0x00,0x18,0xc3
00b7cc  00294500          DCB      0x00,0x29,0x45,0x00
00b7d0  94b200d6          DCB      0x94,0xb2,0x00,0xd6
00b7d4  ba00dedb          DCB      0xba,0x00,0xde,0xdb
00b7d8  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b7dc  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b7e0  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b7e4  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b7e8  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b7ec  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b7f0  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b7f4  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b7f8  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b7fc  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b800  dedb00de          DCB      0xde,0xdb,0x00,0xde
00b804  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00b808  00dedb00          DCB      0x00,0xde,0xdb,0x00
00b80c  defb00de          DCB      0xde,0xfb,0x00,0xde
00b810  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b814  00defb00          DCB      0x00,0xde,0xfb,0x00
00b818  defb00de          DCB      0xde,0xfb,0x00,0xde
00b81c  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b820  00defb00          DCB      0x00,0xde,0xfb,0x00
00b824  defb00ce          DCB      0xde,0xfb,0x00,0xce
00b828  99008410          DCB      0x99,0x00,0x84,0x10
00b82c  00210400          DCB      0x00,0x21,0x04,0x00
00b830  18c30018          DCB      0x18,0xc3,0x00,0x18
00b834  e300632c          DCB      0xe3,0x00,0x63,0x2c
00b838  00ce5900          DCB      0x00,0xce,0x59,0x00
00b83c  defb00de          DCB      0xde,0xfb,0x00,0xde
00b840  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b844  00defb00          DCB      0x00,0xde,0xfb,0x00
00b848  defb00de          DCB      0xde,0xfb,0x00,0xde
00b84c  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00b850  00defb00          DCB      0x00,0xde,0xfb,0x00
00b854  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b858  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b85c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b860  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b864  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b868  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b86c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b870  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b874  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b878  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b87c  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b880  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b884  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b888  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b88c  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b890  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b894  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b898  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b89c  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b8a0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b8a4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b8a8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b8ac  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b8b0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b8b4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b8b8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b8bc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b8c0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b8c4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b8c8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b8cc  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b8d0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00b8d4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00b8d8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00b8dc  1b00ce79          DCB      0x1b,0x00,0xce,0x79
00b8e0  00ce5900          DCB      0x00,0xce,0x59,0x00
00b8e4  b5960029          DCB      0xb5,0x96,0x00,0x29
00b8e8  250020e4          DCB      0x25,0x00,0x20,0xe4
00b8ec  00296500          DCB      0x00,0x29,0x65,0x00
00b8f0  29650029          DCB      0x29,0x65,0x00,0x29
00b8f4  65002104          DCB      0x65,0x00,0x21,0x04
00b8f8  0020e400          DCB      0x00,0x20,0xe4,0x00
00b8fc  20e40020          DCB      0x20,0xe4,0x00,0x20
00b900  e40020e4          DCB      0xe4,0x00,0x20,0xe4
00b904  0020e43a          DCB      0x00,0x20,0xe4,0x3a
00b908  20e4c420          DCB      0x20,0xe4,0xc4,0x20
00b90c  e4d820e4          DCB      0xe4,0xd8,0x20,0xe4
00b910  e720e4f2          DCB      0xe7,0x20,0xe4,0xf2
00b914  20e4f920          DCB      0x20,0xe4,0xf9,0x20
00b918  e4fd1062          DCB      0xe4,0xfd,0x10,0x62
00b91c  fe2104ff          DCB      0xfe,0x21,0x04,0xff
00b920  ffffffff          DCB      0xff,0xff,0xff,0xff
00b924  ffffffff          DCB      0xff,0xff,0xff,0xff
00b928  ffffffff          DCB      0xff,0xff,0xff,0xff
00b92c  ffffffff          DCB      0xff,0xff,0xff,0xff
00b930  ffffffff          DCB      0xff,0xff,0xff,0xff
00b934  ffad75fd          DCB      0xff,0xad,0x75,0xfd
00b938  0000fb00          DCB      0x00,0x00,0xfb,0x00
00b93c  00f51082          DCB      0x00,0xf5,0x10,0x82
00b940  ec0861d9          DCB      0xec,0x08,0x61,0xd9
00b944  08612210          DCB      0x08,0x61,0x22,0x10
00b948  62001062          DCB      0x62,0x00,0x10,0x62
00b94c  00106200          DCB      0x00,0x10,0x62,0x00
00b950  10620010          DCB      0x10,0x62,0x00,0x10
00b954  62001062          DCB      0x62,0x00,0x10,0x62
00b958  0018e300          DCB      0x00,0x18,0xe3,0x00
00b95c  39c70039          DCB      0x39,0xc7,0x00,0x39
00b960  c7002945          DCB      0xc7,0x00,0x29,0x45
00b964  00106200          DCB      0x00,0x10,0x62,0x00
00b968  296500d6          DCB      0x29,0x65,0x00,0xd6
00b96c  ba00dedb          DCB      0xba,0x00,0xde,0xdb
00b970  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b974  ce7900ce          DCB      0xce,0x79,0x00,0xce
00b978  7900ce79          DCB      0x79,0x00,0xce,0x79
00b97c  00ce7900          DCB      0x00,0xce,0x79,0x00
00b980  ce7900ce          DCB      0xce,0x79,0x00,0xce
00b984  9900ce99          DCB      0x99,0x00,0xce,0x99
00b988  00ce9900          DCB      0x00,0xce,0x99,0x00
00b98c  ce9900ce          DCB      0xce,0x99,0x00,0xce
00b990  9900ce99          DCB      0x99,0x00,0xce,0x99
00b994  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b998  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b99c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b9a0  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b9a4  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b9a8  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b9ac  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b9b0  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b9b4  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b9b8  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b9bc  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b9c0  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00b9c4  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00b9c8  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00b9cc  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b9d0  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b9d4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b9d8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b9dc  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b9e0  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b9e4  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b9e8  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b9ec  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b9f0  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00b9f4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00b9f8  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00b9fc  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00ba00  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00ba04  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00ba08  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00ba0c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00ba10  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00ba14  ba00ce99          DCB      0xba,0x00,0xce,0x99
00ba18  007bef00          DCB      0x00,0x7b,0xef,0x00
00ba1c  21040018          DCB      0x21,0x04,0x00,0x18
00ba20  c30018c3          DCB      0xc3,0x00,0x18,0xc3
00ba24  0018c300          DCB      0x00,0x18,0xc3,0x00
00ba28  29250094          DCB      0x29,0x25,0x00,0x94
00ba2c  d200d6ba          DCB      0xd2,0x00,0xd6,0xba
00ba30  00dedb00          DCB      0x00,0xde,0xdb,0x00
00ba34  dedb00de          DCB      0xde,0xdb,0x00,0xde
00ba38  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00ba3c  00dedb00          DCB      0x00,0xde,0xdb,0x00
00ba40  dedb00de          DCB      0xde,0xdb,0x00,0xde
00ba44  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00ba48  00dedb00          DCB      0x00,0xde,0xdb,0x00
00ba4c  dedb00de          DCB      0xde,0xdb,0x00,0xde
00ba50  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00ba54  00dedb00          DCB      0x00,0xde,0xdb,0x00
00ba58  dedb00de          DCB      0xde,0xdb,0x00,0xde
00ba5c  db00defb          DCB      0xdb,0x00,0xde,0xfb
00ba60  00defb00          DCB      0x00,0xde,0xfb,0x00
00ba64  defb00de          DCB      0xde,0xfb,0x00,0xde
00ba68  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00ba6c  00defb00          DCB      0x00,0xde,0xfb,0x00
00ba70  defb00de          DCB      0xde,0xfb,0x00,0xde
00ba74  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00ba78  00defb00          DCB      0x00,0xde,0xfb,0x00
00ba7c  d69a007b          DCB      0xd6,0x9a,0x00,0x7b
00ba80  ef002104          DCB      0xef,0x00,0x21,0x04
00ba84  0018c300          DCB      0x00,0x18,0xc3,0x00
00ba88  18e30063          DCB      0x18,0xe3,0x00,0x63
00ba8c  2c00ce59          DCB      0x2c,0x00,0xce,0x59
00ba90  00defb00          DCB      0x00,0xde,0xfb,0x00
00ba94  defb00de          DCB      0xde,0xfb,0x00,0xde
00ba98  fb00defb          DCB      0xfb,0x00,0xde,0xfb
00ba9c  00defb00          DCB      0x00,0xde,0xfb,0x00
00baa0  defb00de          DCB      0xde,0xfb,0x00,0xde
00baa4  fb00df1b          DCB      0xfb,0x00,0xdf,0x1b
00baa8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00baac  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bab0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bab4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bab8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00babc  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bac0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bac4  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bac8  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bacc  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bad0  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bad4  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bad8  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00badc  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00bae0  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00bae4  00df1b00          DCB      0x00,0xdf,0x1b,0x00
00bae8  df1b00df          DCB      0xdf,0x1b,0x00,0xdf
00baec  1b00df1b          DCB      0x1b,0x00,0xdf,0x1b
00baf0  00df1b00          DCB      0x00,0xdf,0x1b,0x00
