; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
;;;517          if (prec)
;;;518    	INPUT_2BYTES(cinfo, tmp, return FALSE);
;;;519          else
;;;520    	INPUT_BYTE(cinfo, tmp, return FALSE);
;;;521          /* We convert the zigzag-order table to natural array order. */
;;;522          quant_ptr->quantval[jpeg_natural_order[i]] = (UINT16) tmp;
;;;523        }
;;;524    
;;;525        if (cinfo->err->trace_level >= 2) {
;;;526          for (i = 0; i < DCTSIZE2; i += 8) {
;;;527    	TRACEMS8(cinfo, 2, JTRC_QUANTVALS,
;;;528    		 quant_ptr->quantval[i],   quant_ptr->quantval[i+1],
;;;529    		 quant_ptr->quantval[i+2], quant_ptr->quantval[i+3],
;;;530    		 quant_ptr->quantval[i+4], quant_ptr->quantval[i+5],
;;;531    		 quant_ptr->quantval[i+6], quant_ptr->quantval[i+7]);
;;;532          }
;;;533        }
;;;534    
;;;535        length -= DCTSIZE2+1;
;;;536        if (prec) length -= DCTSIZE2;
;;;537      }
;;;538    
;;;539      if (length != 0)
;;;540        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;541    
;;;542      INPUT_SYNC(cinfo);
;;;543      return TRUE;
;;;544    }
000874  e8bd8ffe          POP      {r1-r11,pc}
                  |L1.2168|
000878  6827              LDR      r7,[r4,#0]            ;499
00087a  f8d48004          LDR      r8,[r4,#4]            ;499
                  |L1.2174|
00087e  f1a80801          SUB      r8,r8,#1              ;499
000882  f8171b01          LDRB     r1,[r7],#1            ;499
000886  ea4f2001          LSL      r0,r1,#8              ;499
00088a  9002              STR      r0,[sp,#8]            ;499
00088c  f1b80f00          CMP      r8,#0                 ;499
000890  d108              BNE      |L1.2212|
000892  4628              MOV      r0,r5                 ;499
000894  68e1              LDR      r1,[r4,#0xc]          ;499
000896  4788              BLX      r1                    ;499
000898  b908              CBNZ     r0,|L1.2206|
00089a  2000              MOVS     r0,#0                 ;499
00089c  e7ea              B        |L1.2164|
                  |L1.2206|
00089e  6827              LDR      r7,[r4,#0]            ;499
0008a0  f8d48004          LDR      r8,[r4,#4]            ;499
                  |L1.2212|
0008a4  f1a80801          SUB      r8,r8,#1              ;499
0008a8  f8171b01          LDRB     r1,[r7],#1            ;499
0008ac  9802              LDR      r0,[sp,#8]            ;499
0008ae  4408              ADD      r0,r0,r1              ;499
0008b0  9002              STR      r0,[sp,#8]            ;499
0008b2  bf00              NOP                            ;499
0008b4  9802              LDR      r0,[sp,#8]            ;500
0008b6  f1a00002          SUB      r0,r0,#2              ;500
0008ba  9002              STR      r0,[sp,#8]            ;500
0008bc  e0e0              B        |L1.2688|
                  |L1.2238|
0008be  bf00              NOP                            ;503
0008c0  f1b80f00          CMP      r8,#0                 ;503
0008c4  d108              BNE      |L1.2264|
0008c6  4628              MOV      r0,r5                 ;503
0008c8  68e1              LDR      r1,[r4,#0xc]          ;503
0008ca  4788              BLX      r1                    ;503
0008cc  b908              CBNZ     r0,|L1.2258|
0008ce  2000              MOVS     r0,#0                 ;503
0008d0  e7d0              B        |L1.2164|
                  |L1.2258|
0008d2  6827              LDR      r7,[r4,#0]            ;503
0008d4  f8d48004          LDR      r8,[r4,#4]            ;503
                  |L1.2264|
0008d8  f1a80801          SUB      r8,r8,#1              ;503
0008dc  f817ab01          LDRB     r10,[r7],#1           ;503
0008e0  bf00              NOP                            ;503
0008e2  ea4f102a          ASR      r0,r10,#4             ;504
0008e6  9001              STR      r0,[sp,#4]            ;504
0008e8  f00a0a0f          AND      r10,r10,#0xf          ;505
0008ec  f04f0051          MOV      r0,#0x51              ;507
0008f0  6829              LDR      r1,[r5,#0]            ;507
0008f2  6148              STR      r0,[r1,#0x14]         ;507
0008f4  6828              LDR      r0,[r5,#0]            ;507
0008f6  f8c0a018          STR      r10,[r0,#0x18]        ;507
0008fa  9801              LDR      r0,[sp,#4]            ;507
0008fc  6829              LDR      r1,[r5,#0]            ;507
0008fe  61c8              STR      r0,[r1,#0x1c]         ;507
000900  6828              LDR      r0,[r5,#0]            ;507
000902  f04f0101          MOV      r1,#1                 ;507
000906  6842              LDR      r2,[r0,#4]            ;507
000908  4628              MOV      r0,r5                 ;507
00090a  4790              BLX      r2                    ;507
00090c  f1ba0f04          CMP      r10,#4                ;509
000910  db0a              BLT      |L1.2344|
000912  f04f001f          MOV      r0,#0x1f              ;510
000916  6829              LDR      r1,[r5,#0]            ;510
000918  6148              STR      r0,[r1,#0x14]         ;510
00091a  6828              LDR      r0,[r5,#0]            ;510
00091c  f8c0a018          STR      r10,[r0,#0x18]        ;510
000920  6828              LDR      r0,[r5,#0]            ;510
000922  6801              LDR      r1,[r0,#0]            ;510
000924  4628              MOV      r0,r5                 ;510
000926  4788              BLX      r1                    ;510
                  |L1.2344|
000928  f10500a4          ADD      r0,r5,#0xa4           ;512
00092c  f850002a          LDR      r0,[r0,r10,LSL #2]    ;512
000930  b930              CBNZ     r0,|L1.2368|
000932  4628              MOV      r0,r5                 ;513
000934  f7fffffe          BL       jpeg_alloc_quant_table
000938  f10501a4          ADD      r1,r5,#0xa4           ;513
00093c  f841002a          STR      r0,[r1,r10,LSL #2]    ;513
                  |L1.2368|
000940  f10500a4          ADD      r0,r5,#0xa4           ;514
000944  f850902a          LDR      r9,[r0,r10,LSL #2]    ;514
000948  f04f0600          MOV      r6,#0                 ;516
00094c  e044              B        |L1.2520|
                  |L1.2382|
00094e  9801              LDR      r0,[sp,#4]            ;517
000950  b338              CBZ      r0,|L1.2466|
000952  bf00              NOP                            ;518
000954  f1b80f00          CMP      r8,#0                 ;518
000958  d108              BNE      |L1.2412|
00095a  4628              MOV      r0,r5                 ;518
00095c  68e1              LDR      r1,[r4,#0xc]          ;518
00095e  4788              BLX      r1                    ;518
000960  b908              CBNZ     r0,|L1.2406|
000962  2000              MOVS     r0,#0                 ;518
000964  e786              B        |L1.2164|
                  |L1.2406|
000966  6827              LDR      r7,[r4,#0]            ;518
000968  f8d48004          LDR      r8,[r4,#4]            ;518
                  |L1.2412|
00096c  f1a80801          SUB      r8,r8,#1              ;518
000970  f8171b01          LDRB     r1,[r7],#1            ;518
000974  ea4f2001          LSL      r0,r1,#8              ;518
000978  9000              STR      r0,[sp,#0]            ;518
00097a  f1b80f00          CMP      r8,#0                 ;518
00097e  d108              BNE      |L1.2450|
000980  4628              MOV      r0,r5                 ;518
000982  68e1              LDR      r1,[r4,#0xc]          ;518
000984  4788              BLX      r1                    ;518
000986  b908              CBNZ     r0,|L1.2444|
000988  2000              MOVS     r0,#0                 ;518
00098a  e773              B        |L1.2164|
                  |L1.2444|
00098c  6827              LDR      r7,[r4,#0]            ;518
00098e  f8d48004          LDR      r8,[r4,#4]            ;518
                  |L1.2450|
000992  f1a80801          SUB      r8,r8,#1              ;518
000996  f8171b01          LDRB     r1,[r7],#1            ;518
00099a  9800              LDR      r0,[sp,#0]            ;518
00099c  4408              ADD      r0,r0,r1              ;518
00099e  9000              STR      r0,[sp,#0]            ;518
0009a0  e012              B        |L1.2504|
                  |L1.2466|
0009a2  bf00              NOP                            ;520
0009a4  f1b80f00          CMP      r8,#0                 ;520
0009a8  d108              BNE      |L1.2492|
0009aa  4628              MOV      r0,r5                 ;520
0009ac  68e1              LDR      r1,[r4,#0xc]          ;520
0009ae  4788              BLX      r1                    ;520
0009b0  b908              CBNZ     r0,|L1.2486|
0009b2  2000              MOVS     r0,#0                 ;520
0009b4  e75e              B        |L1.2164|
                  |L1.2486|
0009b6  6827              LDR      r7,[r4,#0]            ;520
0009b8  f8d48004          LDR      r8,[r4,#4]            ;520
                  |L1.2492|
0009bc  f1a80801          SUB      r8,r8,#1              ;520
0009c0  f8170b01          LDRB     r0,[r7],#1            ;520
0009c4  9000              STR      r0,[sp,#0]            ;520
0009c6  bf00              NOP                            ;520
                  |L1.2504|
0009c8  49fe              LDR      r1,|L1.3524|
0009ca  f8511026          LDR      r1,[r1,r6,LSL #2]     ;522
0009ce  9800              LDR      r0,[sp,#0]            ;522
0009d0  f8290011          STRH     r0,[r9,r1,LSL #1]     ;522
0009d4  f1060601          ADD      r6,r6,#1              ;516
                  |L1.2520|
0009d8  2e40              CMP      r6,#0x40              ;516
0009da  dbb8              BLT      |L1.2382|
0009dc  6828              LDR      r0,[r5,#0]            ;525
0009de  6e80              LDR      r0,[r0,#0x68]         ;525
0009e0  2802              CMP      r0,#2                 ;525
0009e2  db43              BLT      |L1.2668|
0009e4  f04f0600          MOV      r6,#0                 ;526
0009e8  e03e              B        |L1.2664|
                  |L1.2538|
0009ea  bf00              NOP                            ;527
0009ec  6828              LDR      r0,[r5,#0]            ;527
0009ee  f1000b18          ADD      r11,r0,#0x18          ;527
0009f2  f8390016          LDRH     r0,[r9,r6,LSL #1]     ;527
0009f6  f8cb0000          STR      r0,[r11,#0]           ;527
0009fa  f1060001          ADD      r0,r6,#1              ;527
0009fe  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000a02  f8cb0004          STR      r0,[r11,#4]           ;527
000a06  f1060002          ADD      r0,r6,#2              ;527
000a0a  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000a0e  f8cb0008          STR      r0,[r11,#8]           ;527
000a12  f1060003          ADD      r0,r6,#3              ;527
000a16  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000a1a  f8cb000c          STR      r0,[r11,#0xc]         ;527
000a1e  f1060004          ADD      r0,r6,#4              ;527
000a22  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000a26  f8cb0010          STR      r0,[r11,#0x10]        ;527
000a2a  f1060005          ADD      r0,r6,#5              ;527
000a2e  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000a32  f8cb0014          STR      r0,[r11,#0x14]        ;527
000a36  f1060006          ADD      r0,r6,#6              ;527
000a3a  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000a3e  f8cb0018          STR      r0,[r11,#0x18]        ;527
000a42  f1060007          ADD      r0,r6,#7              ;527
000a46  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000a4a  f8cb001c          STR      r0,[r11,#0x1c]        ;527
000a4e  f04f005d          MOV      r0,#0x5d              ;527
000a52  6829              LDR      r1,[r5,#0]            ;527
000a54  6148              STR      r0,[r1,#0x14]         ;527
000a56  6828              LDR      r0,[r5,#0]            ;527
000a58  f04f0102          MOV      r1,#2                 ;527
000a5c  6842              LDR      r2,[r0,#4]            ;527
000a5e  4628              MOV      r0,r5                 ;527
000a60  4790              BLX      r2                    ;527
000a62  bf00              NOP                            ;527
000a64  f1060608          ADD      r6,r6,#8              ;526
                  |L1.2664|
000a68  2e40              CMP      r6,#0x40              ;526
000a6a  dbbe              BLT      |L1.2538|
                  |L1.2668|
000a6c  9802              LDR      r0,[sp,#8]            ;535
000a6e  f1a00041          SUB      r0,r0,#0x41           ;535
000a72  9002              STR      r0,[sp,#8]            ;535
000a74  9801              LDR      r0,[sp,#4]            ;536
000a76  b118              CBZ      r0,|L1.2688|
000a78  9802              LDR      r0,[sp,#8]            ;536
000a7a  f1a00040          SUB      r0,r0,#0x40           ;536
000a7e  9002              STR      r0,[sp,#8]            ;536
                  |L1.2688|
000a80  9802              LDR      r0,[sp,#8]            ;502
000a82  2800              CMP      r0,#0                 ;502
000a84  f73faf1b          BGT      |L1.2238|
000a88  9802              LDR      r0,[sp,#8]            ;539
000a8a  b138              CBZ      r0,|L1.2716|
000a8c  f04f000b          MOV      r0,#0xb               ;540
000a90  6829              LDR      r1,[r5,#0]            ;540
000a92  6148              STR      r0,[r1,#0x14]         ;540
000a94  6828              LDR      r0,[r5,#0]            ;540
000a96  6801              LDR      r1,[r0,#0]            ;540
000a98  4628              MOV      r0,r5                 ;540
000a9a  4788              BLX      r1                    ;540
                  |L1.2716|
000a9c  6027              STR      r7,[r4,#0]            ;542
000a9e  f8c48004          STR      r8,[r4,#4]            ;542
000aa2  2001              MOVS     r0,#1                 ;543
000aa4  e6e6              B        |L1.2164|
;;;545    
                          ENDP

                  get_dri PROC
;;;547    LOCAL(boolean)
;;;548    get_dri (j_decompress_ptr cinfo)
000aa6  e92d47f0          PUSH     {r4-r10,lr}
;;;549    /* Process a DRI marker */
;;;550    {
000aaa  4607              MOV      r7,r0
;;;551      INT32 length;
;;;552      unsigned int tmp;
;;;553      INPUT_VARS(cinfo);
000aac  69bc              LDR      r4,[r7,#0x18]
000aae  6825              LDR      r5,[r4,#0]
000ab0  6866              LDR      r6,[r4,#4]
;;;554    
;;;555      INPUT_2BYTES(cinfo, length, return FALSE);
000ab2  bf00              NOP      
000ab4  b946              CBNZ     r6,|L1.2760|
000ab6  4638              MOV      r0,r7
000ab8  68e1              LDR      r1,[r4,#0xc]
000aba  4788              BLX      r1
000abc  b910              CBNZ     r0,|L1.2756|
000abe  2000              MOVS     r0,#0
                  |L1.2752|
;;;556      
;;;557      if (length != 4)
;;;558        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;559    
;;;560      INPUT_2BYTES(cinfo, tmp, return FALSE);
;;;561    
;;;562      TRACEMS1(cinfo, 1, JTRC_DRI, tmp);
;;;563    
;;;564      cinfo->restart_interval = tmp;
;;;565    
;;;566      INPUT_SYNC(cinfo);
;;;567      return TRUE;
;;;568    }
000ac0  e8bd87f0          POP      {r4-r10,pc}
                  |L1.2756|
000ac4  6825              LDR      r5,[r4,#0]            ;555
000ac6  6866              LDR      r6,[r4,#4]            ;555
                  |L1.2760|
000ac8  f1a60601          SUB      r6,r6,#1              ;555
000acc  f8151b01          LDRB     r1,[r5],#1            ;555
000ad0  ea4f2901          LSL      r9,r1,#8              ;555
000ad4  b93e              CBNZ     r6,|L1.2790|
000ad6  4638              MOV      r0,r7                 ;555
000ad8  68e1              LDR      r1,[r4,#0xc]          ;555
000ada  4788              BLX      r1                    ;555
000adc  b908              CBNZ     r0,|L1.2786|
000ade  2000              MOVS     r0,#0                 ;555
000ae0  e7ee              B        |L1.2752|
                  |L1.2786|
000ae2  6825              LDR      r5,[r4,#0]            ;555
000ae4  6866              LDR      r6,[r4,#4]            ;555
                  |L1.2790|
000ae6  f1a60601          SUB      r6,r6,#1              ;555
000aea  f8151b01          LDRB     r1,[r5],#1            ;555
000aee  4489              ADD      r9,r9,r1              ;555
000af0  bf00              NOP                            ;555
000af2  f1b90f04          CMP      r9,#4                 ;557
000af6  d007              BEQ      |L1.2824|
000af8  f04f000b          MOV      r0,#0xb               ;558
000afc  6839              LDR      r1,[r7,#0]            ;558
000afe  6148              STR      r0,[r1,#0x14]         ;558
000b00  6838              LDR      r0,[r7,#0]            ;558
000b02  6801              LDR      r1,[r0,#0]            ;558
000b04  4638              MOV      r0,r7                 ;558
000b06  4788              BLX      r1                    ;558
                  |L1.2824|
000b08  bf00              NOP                            ;560
000b0a  b93e              CBNZ     r6,|L1.2844|
000b0c  4638              MOV      r0,r7                 ;560
000b0e  68e1              LDR      r1,[r4,#0xc]          ;560
000b10  4788              BLX      r1                    ;560
000b12  b908              CBNZ     r0,|L1.2840|
000b14  2000              MOVS     r0,#0                 ;560
000b16  e7d3              B        |L1.2752|
                  |L1.2840|
000b18  6825              LDR      r5,[r4,#0]            ;560
000b1a  6866              LDR      r6,[r4,#4]            ;560
                  |L1.2844|
000b1c  f1a60601          SUB      r6,r6,#1              ;560
000b20  f8151b01          LDRB     r1,[r5],#1            ;560
000b24  ea4f2801          LSL      r8,r1,#8              ;560
000b28  b93e              CBNZ     r6,|L1.2874|
000b2a  4638              MOV      r0,r7                 ;560
000b2c  68e1              LDR      r1,[r4,#0xc]          ;560
000b2e  4788              BLX      r1                    ;560
000b30  b908              CBNZ     r0,|L1.2870|
000b32  2000              MOVS     r0,#0                 ;560
000b34  e7c4              B        |L1.2752|
                  |L1.2870|
000b36  6825              LDR      r5,[r4,#0]            ;560
000b38  6866              LDR      r6,[r4,#4]            ;560
                  |L1.2874|
000b3a  f1a60601          SUB      r6,r6,#1              ;560
000b3e  f8151b01          LDRB     r1,[r5],#1            ;560
000b42  4488              ADD      r8,r8,r1              ;560
000b44  bf00              NOP                            ;560
000b46  f04f0052          MOV      r0,#0x52              ;562
000b4a  6839              LDR      r1,[r7,#0]            ;562
000b4c  6148              STR      r0,[r1,#0x14]         ;562
000b4e  6838              LDR      r0,[r7,#0]            ;562
000b50  f8c08018          STR      r8,[r0,#0x18]         ;562
000b54  6838              LDR      r0,[r7,#0]            ;562
000b56  f04f0101          MOV      r1,#1                 ;562
000b5a  6842              LDR      r2,[r0,#4]            ;562
000b5c  4638              MOV      r0,r7                 ;562
000b5e  4790              BLX      r2                    ;562
000b60  f8c78114          STR      r8,[r7,#0x114]        ;564
000b64  6025              STR      r5,[r4,#0]            ;566
000b66  6066              STR      r6,[r4,#4]            ;566
000b68  2001              MOVS     r0,#1                 ;567
000b6a  e7a9              B        |L1.2752|
;;;569    
                          ENDP

                  examine_app0 PROC
;;;583    LOCAL(void)
;;;584    examine_app0 (j_decompress_ptr cinfo, JOCTET FAR * data,
000b6c  e92d47f0          PUSH     {r4-r10,lr}
;;;585    	      unsigned int datalen, INT32 remaining)
;;;586    /* Examine first few bytes from an APP0.
;;;587     * Take appropriate action if it is a JFIF marker.
;;;588     * datalen is # of bytes at data[], remaining is length of rest of marker data.
;;;589     */
;;;590    {
000b70  4604              MOV      r4,r0
000b72  460d              MOV      r5,r1
000b74  4690              MOV      r8,r2
000b76  4699              MOV      r9,r3
;;;591      INT32 totallen = (INT32) datalen + remaining;
000b78  eb080609          ADD      r6,r8,r9
;;;592    
;;;593      if (datalen >= APP0_DATA_LEN &&
000b7c  f1b80f0e          CMP      r8,#0xe
000b80  d37e              BCC      |L1.3200|
;;;594          GETJOCTET(data[0]) == 0x4A &&
000b82  7828              LDRB     r0,[r5,#0]
000b84  284a              CMP      r0,#0x4a
000b86  d17b              BNE      |L1.3200|
;;;595          GETJOCTET(data[1]) == 0x46 &&
000b88  7868              LDRB     r0,[r5,#1]
000b8a  2846              CMP      r0,#0x46
000b8c  d17f              BNE      |L1.3214|
;;;596          GETJOCTET(data[2]) == 0x49 &&
000b8e  78a8              LDRB     r0,[r5,#2]
000b90  2849              CMP      r0,#0x49
000b92  d17c              BNE      |L1.3214|
;;;597          GETJOCTET(data[3]) == 0x46 &&
000b94  78e8              LDRB     r0,[r5,#3]
000b96  2846              CMP      r0,#0x46
000b98  d179              BNE      |L1.3214|
;;;598          GETJOCTET(data[4]) == 0) {
000b9a  7928              LDRB     r0,[r5,#4]
000b9c  2800              CMP      r0,#0
000b9e  d176              BNE      |L1.3214|
;;;599        /* Found JFIF APP0 marker: save info */
;;;600        cinfo->saw_JFIF_marker = TRUE;
000ba0  f04f0001          MOV      r0,#1
000ba4  f504748c          ADD      r4,r4,#0x118
000ba8  6020              STR      r0,[r4,#0]
;;;601        cinfo->JFIF_major_version = GETJOCTET(data[5]);
000baa  7968              LDRB     r0,[r5,#5]
000bac  7120              STRB     r0,[r4,#4]
;;;602        cinfo->JFIF_minor_version = GETJOCTET(data[6]);
000bae  79a8              LDRB     r0,[r5,#6]
000bb0  7160              STRB     r0,[r4,#5]
;;;603        cinfo->density_unit = GETJOCTET(data[7]);
000bb2  79e8              LDRB     r0,[r5,#7]
000bb4  71a0              STRB     r0,[r4,#6]
;;;604        cinfo->X_density = (GETJOCTET(data[8]) << 8) + GETJOCTET(data[9]);
000bb6  7a68              LDRB     r0,[r5,#9]
000bb8  7a29              LDRB     r1,[r5,#8]
000bba  eb002001          ADD      r0,r0,r1,LSL #8
000bbe  8120              STRH     r0,[r4,#8]
;;;605        cinfo->Y_density = (GETJOCTET(data[10]) << 8) + GETJOCTET(data[11]);
000bc0  7ae8              LDRB     r0,[r5,#0xb]
000bc2  7aa9              LDRB     r1,[r5,#0xa]
000bc4  eb002001          ADD      r0,r0,r1,LSL #8
000bc8  8160              STRH     r0,[r4,#0xa]
;;;606        /* Check version.
;;;607         * Major version must be 1, anything else signals an incompatible change.
;;;608         * (We used to treat this as an error, but now it's a nonfatal warning,
;;;609         * because some bozo at Hijaak couldn't read the spec.)
;;;610         * Minor version should be 0..2, but process anyway if newer.
;;;611         */
;;;612        if (cinfo->JFIF_major_version != 1)
000bca  7920              LDRB     r0,[r4,#4]
000bcc  f5a4748c          SUB      r4,r4,#0x118
000bd0  2801              CMP      r0,#1
000bd2  d011              BEQ      |L1.3064|
;;;613          WARNMS2(cinfo, JWRN_JFIF_MAJOR,
000bd4  f04f0077          MOV      r0,#0x77
000bd8  6821              LDR      r1,[r4,#0]
000bda  6148              STR      r0,[r1,#0x14]
000bdc  f894011c          LDRB     r0,[r4,#0x11c]
000be0  6821              LDR      r1,[r4,#0]
000be2  6188              STR      r0,[r1,#0x18]
000be4  f894111d          LDRB     r1,[r4,#0x11d]
000be8  6820              LDR      r0,[r4,#0]
000bea  61c1              STR      r1,[r0,#0x1c]
000bec  6820              LDR      r0,[r4,#0]
000bee  f04f31ff          MOV      r1,#0xffffffff
000bf2  6842              LDR      r2,[r0,#4]
000bf4  4620              MOV      r0,r4
000bf6  4790              BLX      r2
                  |L1.3064|
;;;614    	      cinfo->JFIF_major_version, cinfo->JFIF_minor_version);
;;;615        /* Generate trace messages */
;;;616        TRACEMS5(cinfo, 1, JTRC_JFIF,
000bf8  bf00              NOP      
000bfa  6820              LDR      r0,[r4,#0]
000bfc  f1000718          ADD      r7,r0,#0x18
000c00  f894011c          LDRB     r0,[r4,#0x11c]
000c04  6038              STR      r0,[r7,#0]
000c06  f894011d          LDRB     r0,[r4,#0x11d]
000c0a  6078              STR      r0,[r7,#4]
000c0c  f8b40120          LDRH     r0,[r4,#0x120]
000c10  60b8              STR      r0,[r7,#8]
000c12  f8b40122          LDRH     r0,[r4,#0x122]
000c16  60f8              STR      r0,[r7,#0xc]
000c18  f894011e          LDRB     r0,[r4,#0x11e]
000c1c  6138              STR      r0,[r7,#0x10]
000c1e  f04f0057          MOV      r0,#0x57
000c22  6821              LDR      r1,[r4,#0]
000c24  6148              STR      r0,[r1,#0x14]
000c26  6820              LDR      r0,[r4,#0]
000c28  f04f0101          MOV      r1,#1
000c2c  6842              LDR      r2,[r0,#4]
000c2e  4620              MOV      r0,r4
000c30  4790              BLX      r2
000c32  bf00              NOP      
;;;617    	     cinfo->JFIF_major_version, cinfo->JFIF_minor_version,
;;;618    	     cinfo->X_density, cinfo->Y_density, cinfo->density_unit);
;;;619        /* Validate thumbnail dimensions and issue appropriate messages */
;;;620        if (GETJOCTET(data[12]) | GETJOCTET(data[13]))
000c34  7b28              LDRB     r0,[r5,#0xc]
000c36  7b69              LDRB     r1,[r5,#0xd]
000c38  4308              ORRS     r0,r0,r1
000c3a  d00f              BEQ      |L1.3164|
;;;621          TRACEMS2(cinfo, 1, JTRC_JFIF_THUMBNAIL,
000c3c  f04f005a          MOV      r0,#0x5a
000c40  6821              LDR      r1,[r4,#0]
000c42  6148              STR      r0,[r1,#0x14]
000c44  7b28              LDRB     r0,[r5,#0xc]
000c46  6821              LDR      r1,[r4,#0]
000c48  6188              STR      r0,[r1,#0x18]
000c4a  7b69              LDRB     r1,[r5,#0xd]
000c4c  6820              LDR      r0,[r4,#0]
000c4e  61c1              STR      r1,[r0,#0x1c]
000c50  6820              LDR      r0,[r4,#0]
000c52  f04f0101          MOV      r1,#1
000c56  6842              LDR      r2,[r0,#4]
000c58  4620              MOV      r0,r4
000c5a  4790              BLX      r2
                  |L1.3164|
;;;622    	       GETJOCTET(data[12]), GETJOCTET(data[13]));
;;;623        totallen -= APP0_DATA_LEN;
000c5c  f1a6060e          SUB      r6,r6,#0xe
;;;624        if (totallen !=
000c60  7b28              LDRB     r0,[r5,#0xc]
000c62  7b69              LDRB     r1,[r5,#0xd]
000c64  fb00f001          MUL      r0,r0,r1
000c68  eb000040          ADD      r0,r0,r0,LSL #1
000c6c  42b0              CMP      r0,r6
000c6e  d06c              BEQ      |L1.3402|
;;;625    	((INT32)GETJOCTET(data[12]) * (INT32)GETJOCTET(data[13]) * (INT32) 3))
;;;626          TRACEMS1(cinfo, 1, JTRC_JFIF_BADTHUMBNAILSIZE, (int) totallen);
000c70  f04f0058          MOV      r0,#0x58
000c74  6821              LDR      r1,[r4,#0]
000c76  6148              STR      r0,[r1,#0x14]
000c78  6820              LDR      r0,[r4,#0]
000c7a  6186              STR      r6,[r0,#0x18]
000c7c  6820              LDR      r0,[r4,#0]
000c7e  e000              B        |L1.3202|
                  |L1.3200|
000c80  e005              B        |L1.3214|
                  |L1.3202|
000c82  f04f0101          MOV      r1,#1
000c86  6842              LDR      r2,[r0,#4]
000c88  4620              MOV      r0,r4
000c8a  4790              BLX      r2
000c8c  e05d              B        |L1.3402|
                  |L1.3214|
;;;627      } else if (datalen >= 6 &&
000c8e  f1b80f06          CMP      r8,#6
000c92  d34e              BCC      |L1.3378|
;;;628          GETJOCTET(data[0]) == 0x4A &&
000c94  7828              LDRB     r0,[r5,#0]
000c96  284a              CMP      r0,#0x4a
000c98  d14b              BNE      |L1.3378|
;;;629          GETJOCTET(data[1]) == 0x46 &&
000c9a  7868              LDRB     r0,[r5,#1]
000c9c  2846              CMP      r0,#0x46
000c9e  d148              BNE      |L1.3378|
;;;630          GETJOCTET(data[2]) == 0x58 &&
000ca0  78a8              LDRB     r0,[r5,#2]
000ca2  2858              CMP      r0,#0x58
000ca4  d145              BNE      |L1.3378|
;;;631          GETJOCTET(data[3]) == 0x58 &&
000ca6  78e8              LDRB     r0,[r5,#3]
000ca8  2858              CMP      r0,#0x58
000caa  d142              BNE      |L1.3378|
;;;632          GETJOCTET(data[4]) == 0) {
000cac  7928              LDRB     r0,[r5,#4]
000cae  bb70              CBNZ     r0,|L1.3342|
;;;633        /* Found JFIF "JFXX" extension APP0 marker */
;;;634        /* The library doesn't actually do anything with these,
;;;635         * but we try to produce a helpful trace message.
;;;636         */
;;;637        switch (GETJOCTET(data[5])) {
000cb0  7968              LDRB     r0,[r5,#5]
000cb2  2810              CMP      r0,#0x10
000cb4  d004              BEQ      |L1.3264|
000cb6  2811              CMP      r0,#0x11
000cb8  d00f              BEQ      |L1.3290|
000cba  2813              CMP      r0,#0x13
000cbc  d128              BNE      |L1.3344|
000cbe  e019              B        |L1.3316|
                  |L1.3264|
;;;638        case 0x10:
;;;639          TRACEMS1(cinfo, 1, JTRC_THUMB_JPEG, (int) totallen);
000cc0  f04f006c          MOV      r0,#0x6c
000cc4  6821              LDR      r1,[r4,#0]
000cc6  6148              STR      r0,[r1,#0x14]
000cc8  6820              LDR      r0,[r4,#0]
000cca  6186              STR      r6,[r0,#0x18]
000ccc  6820              LDR      r0,[r4,#0]
000cce  f04f0101          MOV      r1,#1
000cd2  6842              LDR      r2,[r0,#4]
000cd4  4620              MOV      r0,r4
000cd6  4790              BLX      r2
