; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
0007d8  2000              MOVS     r0,#0
                  |L1.2010|
;;;500      length -= 2;
;;;501    
;;;502      while (length > 0) {
;;;503        INPUT_BYTE(cinfo, n, return FALSE);
;;;504        prec = n >> 4;
;;;505        n &= 0x0F;
;;;506    
;;;507        TRACEMS2(cinfo, 1, JTRC_DQT, n, prec);
;;;508    
;;;509        if (n >= NUM_QUANT_TBLS)
;;;510          ERREXIT1(cinfo, JERR_DQT_INDEX, n);
;;;511          
;;;512        if (cinfo->quant_tbl_ptrs[n] == NULL)
;;;513          cinfo->quant_tbl_ptrs[n] = jpeg_alloc_quant_table((j_common_ptr) cinfo);
;;;514        quant_ptr = cinfo->quant_tbl_ptrs[n];
;;;515    
;;;516        for (i = 0; i < DCTSIZE2; i++) {
;;;517          if (prec)
;;;518    	INPUT_2BYTES(cinfo, tmp, return FALSE);
;;;519          else
;;;520    	INPUT_BYTE(cinfo, tmp, return FALSE);
;;;521          /* We convert the zigzag-order table to natural array order. */
;;;522          quant_ptr->quantval[jpeg_natural_order[i]] = (UINT16) tmp;
;;;523        }
;;;524    
;;;525        if (cinfo->err->trace_level >= 2) {
;;;526          for (i = 0; i < DCTSIZE2; i += 8) {
;;;527    	TRACEMS8(cinfo, 2, JTRC_QUANTVALS,
;;;528    		 quant_ptr->quantval[i],   quant_ptr->quantval[i+1],
;;;529    		 quant_ptr->quantval[i+2], quant_ptr->quantval[i+3],
;;;530    		 quant_ptr->quantval[i+4], quant_ptr->quantval[i+5],
;;;531    		 quant_ptr->quantval[i+6], quant_ptr->quantval[i+7]);
;;;532          }
;;;533        }
;;;534    
;;;535        length -= DCTSIZE2+1;
;;;536        if (prec) length -= DCTSIZE2;
;;;537      }
;;;538    
;;;539      if (length != 0)
;;;540        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;541    
;;;542      INPUT_SYNC(cinfo);
;;;543      return TRUE;
;;;544    }
0007da  e8bd8ffe          POP      {r1-r11,pc}
                  |L1.2014|
0007de  6827              LDR      r7,[r4,#0]            ;499
0007e0  f8d48004          LDR      r8,[r4,#4]            ;499
                  |L1.2020|
0007e4  f1a80801          SUB      r8,r8,#1              ;499
0007e8  f8171b01          LDRB     r1,[r7],#1            ;499
0007ec  0208              LSLS     r0,r1,#8              ;499
0007ee  9002              STR      r0,[sp,#8]            ;499
0007f0  f1b80f00          CMP      r8,#0                 ;499
0007f4  d108              BNE      |L1.2056|
0007f6  4628              MOV      r0,r5                 ;499
0007f8  68e1              LDR      r1,[r4,#0xc]          ;499
0007fa  4788              BLX      r1                    ;499
0007fc  b908              CBNZ     r0,|L1.2050|
0007fe  2000              MOVS     r0,#0                 ;499
000800  e7eb              B        |L1.2010|
                  |L1.2050|
000802  6827              LDR      r7,[r4,#0]            ;499
000804  f8d48004          LDR      r8,[r4,#4]            ;499
                  |L1.2056|
000808  f1a80801          SUB      r8,r8,#1              ;499
00080c  f8171b01          LDRB     r1,[r7],#1            ;499
000810  9802              LDR      r0,[sp,#8]            ;499
000812  4408              ADD      r0,r0,r1              ;499
000814  9002              STR      r0,[sp,#8]            ;499
000816  bf00              NOP                            ;499
000818  9802              LDR      r0,[sp,#8]            ;500
00081a  1e80              SUBS     r0,r0,#2              ;500
00081c  9002              STR      r0,[sp,#8]            ;500
00081e  e0cd              B        |L1.2492|
                  |L1.2080|
000820  bf00              NOP                            ;503
000822  f1b80f00          CMP      r8,#0                 ;503
000826  d108              BNE      |L1.2106|
000828  4628              MOV      r0,r5                 ;503
00082a  68e1              LDR      r1,[r4,#0xc]          ;503
00082c  4788              BLX      r1                    ;503
00082e  b908              CBNZ     r0,|L1.2100|
000830  2000              MOVS     r0,#0                 ;503
000832  e7d2              B        |L1.2010|
                  |L1.2100|
000834  6827              LDR      r7,[r4,#0]            ;503
000836  f8d48004          LDR      r8,[r4,#4]            ;503
                  |L1.2106|
00083a  f1a80801          SUB      r8,r8,#1              ;503
00083e  f817ab01          LDRB     r10,[r7],#1           ;503
000842  bf00              NOP                            ;503
000844  ea4f102a          ASR      r0,r10,#4             ;504
000848  9001              STR      r0,[sp,#4]            ;504
00084a  f00a0a0f          AND      r10,r10,#0xf          ;505
00084e  2051              MOVS     r0,#0x51              ;507
000850  6829              LDR      r1,[r5,#0]            ;507
000852  6148              STR      r0,[r1,#0x14]         ;507
000854  6828              LDR      r0,[r5,#0]            ;507
000856  f8c0a018          STR      r10,[r0,#0x18]        ;507
00085a  9801              LDR      r0,[sp,#4]            ;507
00085c  6829              LDR      r1,[r5,#0]            ;507
00085e  61c8              STR      r0,[r1,#0x1c]         ;507
000860  6828              LDR      r0,[r5,#0]            ;507
000862  2101              MOVS     r1,#1                 ;507
000864  6842              LDR      r2,[r0,#4]            ;507
000866  4628              MOV      r0,r5                 ;507
000868  4790              BLX      r2                    ;507
00086a  f1ba0f04          CMP      r10,#4                ;509
00086e  db09              BLT      |L1.2180|
000870  201f              MOVS     r0,#0x1f              ;510
000872  6829              LDR      r1,[r5,#0]            ;510
000874  6148              STR      r0,[r1,#0x14]         ;510
000876  6828              LDR      r0,[r5,#0]            ;510
000878  f8c0a018          STR      r10,[r0,#0x18]        ;510
00087c  6828              LDR      r0,[r5,#0]            ;510
00087e  6801              LDR      r1,[r0,#0]            ;510
000880  4628              MOV      r0,r5                 ;510
000882  4788              BLX      r1                    ;510
                  |L1.2180|
000884  f10500a4          ADD      r0,r5,#0xa4           ;512
000888  f850002a          LDR      r0,[r0,r10,LSL #2]    ;512
00088c  b930              CBNZ     r0,|L1.2204|
00088e  4628              MOV      r0,r5                 ;513
000890  f7fffffe          BL       jpeg_alloc_quant_table
000894  f10501a4          ADD      r1,r5,#0xa4           ;513
000898  f841002a          STR      r0,[r1,r10,LSL #2]    ;513
                  |L1.2204|
00089c  f10500a4          ADD      r0,r5,#0xa4           ;514
0008a0  f850902a          LDR      r9,[r0,r10,LSL #2]    ;514
0008a4  2600              MOVS     r6,#0                 ;516
0008a6  e042              B        |L1.2350|
                  |L1.2216|
0008a8  9801              LDR      r0,[sp,#4]            ;517
0008aa  b330              CBZ      r0,|L1.2298|
0008ac  bf00              NOP                            ;518
0008ae  f1b80f00          CMP      r8,#0                 ;518
0008b2  d108              BNE      |L1.2246|
0008b4  4628              MOV      r0,r5                 ;518
0008b6  68e1              LDR      r1,[r4,#0xc]          ;518
0008b8  4788              BLX      r1                    ;518
0008ba  b908              CBNZ     r0,|L1.2240|
0008bc  2000              MOVS     r0,#0                 ;518
0008be  e78c              B        |L1.2010|
                  |L1.2240|
0008c0  6827              LDR      r7,[r4,#0]            ;518
0008c2  f8d48004          LDR      r8,[r4,#4]            ;518
                  |L1.2246|
0008c6  f1a80801          SUB      r8,r8,#1              ;518
0008ca  f8171b01          LDRB     r1,[r7],#1            ;518
0008ce  0208              LSLS     r0,r1,#8              ;518
0008d0  9000              STR      r0,[sp,#0]            ;518
0008d2  f1b80f00          CMP      r8,#0                 ;518
0008d6  d108              BNE      |L1.2282|
0008d8  4628              MOV      r0,r5                 ;518
0008da  68e1              LDR      r1,[r4,#0xc]          ;518
0008dc  4788              BLX      r1                    ;518
0008de  b908              CBNZ     r0,|L1.2276|
0008e0  2000              MOVS     r0,#0                 ;518
0008e2  e77a              B        |L1.2010|
                  |L1.2276|
0008e4  6827              LDR      r7,[r4,#0]            ;518
0008e6  f8d48004          LDR      r8,[r4,#4]            ;518
                  |L1.2282|
0008ea  f1a80801          SUB      r8,r8,#1              ;518
0008ee  f8171b01          LDRB     r1,[r7],#1            ;518
0008f2  9800              LDR      r0,[sp,#0]            ;518
0008f4  4408              ADD      r0,r0,r1              ;518
0008f6  9000              STR      r0,[sp,#0]            ;518
0008f8  e012              B        |L1.2336|
                  |L1.2298|
0008fa  bf00              NOP                            ;520
0008fc  f1b80f00          CMP      r8,#0                 ;520
000900  d108              BNE      |L1.2324|
000902  4628              MOV      r0,r5                 ;520
000904  68e1              LDR      r1,[r4,#0xc]          ;520
000906  4788              BLX      r1                    ;520
000908  b908              CBNZ     r0,|L1.2318|
00090a  2000              MOVS     r0,#0                 ;520
00090c  e765              B        |L1.2010|
                  |L1.2318|
00090e  6827              LDR      r7,[r4,#0]            ;520
000910  f8d48004          LDR      r8,[r4,#4]            ;520
                  |L1.2324|
000914  f1a80801          SUB      r8,r8,#1              ;520
000918  f8170b01          LDRB     r0,[r7],#1            ;520
00091c  9000              STR      r0,[sp,#0]            ;520
00091e  bf00              NOP                            ;520
                  |L1.2336|
000920  49fb              LDR      r1,|L1.3344|
000922  f8511026          LDR      r1,[r1,r6,LSL #2]     ;522
000926  9800              LDR      r0,[sp,#0]            ;522
000928  f8290011          STRH     r0,[r9,r1,LSL #1]     ;522
00092c  1c76              ADDS     r6,r6,#1              ;516
                  |L1.2350|
00092e  2e40              CMP      r6,#0x40              ;516
000930  dbba              BLT      |L1.2216|
000932  6828              LDR      r0,[r5,#0]            ;525
000934  6e80              LDR      r0,[r0,#0x68]         ;525
000936  2802              CMP      r0,#2                 ;525
000938  db38              BLT      |L1.2476|
00093a  2600              MOVS     r6,#0                 ;526
00093c  e034              B        |L1.2472|
                  |L1.2366|
00093e  bf00              NOP                            ;527
000940  6828              LDR      r0,[r5,#0]            ;527
000942  f1000b18          ADD      r11,r0,#0x18          ;527
000946  f8390016          LDRH     r0,[r9,r6,LSL #1]     ;527
00094a  f8cb0000          STR      r0,[r11,#0]           ;527
00094e  1c70              ADDS     r0,r6,#1              ;527
000950  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000954  f8cb0004          STR      r0,[r11,#4]           ;527
000958  1cb0              ADDS     r0,r6,#2              ;527
00095a  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
00095e  f8cb0008          STR      r0,[r11,#8]           ;527
000962  1cf0              ADDS     r0,r6,#3              ;527
000964  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000968  f8cb000c          STR      r0,[r11,#0xc]         ;527
00096c  1d30              ADDS     r0,r6,#4              ;527
00096e  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000972  f8cb0010          STR      r0,[r11,#0x10]        ;527
000976  1d70              ADDS     r0,r6,#5              ;527
000978  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
00097c  f8cb0014          STR      r0,[r11,#0x14]        ;527
000980  1db0              ADDS     r0,r6,#6              ;527
000982  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000986  f8cb0018          STR      r0,[r11,#0x18]        ;527
00098a  1df0              ADDS     r0,r6,#7              ;527
00098c  f8390010          LDRH     r0,[r9,r0,LSL #1]     ;527
000990  f8cb001c          STR      r0,[r11,#0x1c]        ;527
000994  205d              MOVS     r0,#0x5d              ;527
000996  6829              LDR      r1,[r5,#0]            ;527
000998  6148              STR      r0,[r1,#0x14]         ;527
00099a  6828              LDR      r0,[r5,#0]            ;527
00099c  2102              MOVS     r1,#2                 ;527
00099e  6842              LDR      r2,[r0,#4]            ;527
0009a0  4628              MOV      r0,r5                 ;527
0009a2  4790              BLX      r2                    ;527
0009a4  bf00              NOP                            ;527
0009a6  3608              ADDS     r6,r6,#8              ;526
                  |L1.2472|
0009a8  2e40              CMP      r6,#0x40              ;526
0009aa  dbc8              BLT      |L1.2366|
                  |L1.2476|
0009ac  9802              LDR      r0,[sp,#8]            ;535
0009ae  3841              SUBS     r0,r0,#0x41           ;535
0009b0  9002              STR      r0,[sp,#8]            ;535
0009b2  9801              LDR      r0,[sp,#4]            ;536
0009b4  b110              CBZ      r0,|L1.2492|
0009b6  9802              LDR      r0,[sp,#8]            ;536
0009b8  3840              SUBS     r0,r0,#0x40           ;536
0009ba  9002              STR      r0,[sp,#8]            ;536
                  |L1.2492|
0009bc  9802              LDR      r0,[sp,#8]            ;502
0009be  2800              CMP      r0,#0                 ;502
0009c0  f73faf2e          BGT      |L1.2080|
0009c4  9802              LDR      r0,[sp,#8]            ;539
0009c6  b130              CBZ      r0,|L1.2518|
0009c8  200b              MOVS     r0,#0xb               ;540
0009ca  6829              LDR      r1,[r5,#0]            ;540
0009cc  6148              STR      r0,[r1,#0x14]         ;540
0009ce  6828              LDR      r0,[r5,#0]            ;540
0009d0  6801              LDR      r1,[r0,#0]            ;540
0009d2  4628              MOV      r0,r5                 ;540
0009d4  4788              BLX      r1                    ;540
                  |L1.2518|
0009d6  6027              STR      r7,[r4,#0]            ;542
0009d8  f8c48004          STR      r8,[r4,#4]            ;542
0009dc  2001              MOVS     r0,#1                 ;543
0009de  e6fc              B        |L1.2010|
;;;545    
                          ENDP

                  get_dri PROC
;;;547    LOCAL(boolean)
;;;548    get_dri (j_decompress_ptr cinfo)
0009e0  e92d47f0          PUSH     {r4-r10,lr}
;;;549    /* Process a DRI marker */
;;;550    {
0009e4  4607              MOV      r7,r0
;;;551      INT32 length;
;;;552      unsigned int tmp;
;;;553      INPUT_VARS(cinfo);
0009e6  69bc              LDR      r4,[r7,#0x18]
0009e8  6825              LDR      r5,[r4,#0]
0009ea  6866              LDR      r6,[r4,#4]
;;;554    
;;;555      INPUT_2BYTES(cinfo, length, return FALSE);
0009ec  bf00              NOP      
0009ee  b946              CBNZ     r6,|L1.2562|
0009f0  4638              MOV      r0,r7
0009f2  68e1              LDR      r1,[r4,#0xc]
0009f4  4788              BLX      r1
0009f6  b910              CBNZ     r0,|L1.2558|
0009f8  2000              MOVS     r0,#0
                  |L1.2554|
;;;556      
;;;557      if (length != 4)
;;;558        ERREXIT(cinfo, JERR_BAD_LENGTH);
;;;559    
;;;560      INPUT_2BYTES(cinfo, tmp, return FALSE);
;;;561    
;;;562      TRACEMS1(cinfo, 1, JTRC_DRI, tmp);
;;;563    
;;;564      cinfo->restart_interval = tmp;
;;;565    
;;;566      INPUT_SYNC(cinfo);
;;;567      return TRUE;
;;;568    }
0009fa  e8bd87f0          POP      {r4-r10,pc}
                  |L1.2558|
0009fe  6825              LDR      r5,[r4,#0]            ;555
000a00  6866              LDR      r6,[r4,#4]            ;555
                  |L1.2562|
000a02  1e76              SUBS     r6,r6,#1              ;555
000a04  f8151b01          LDRB     r1,[r5],#1            ;555
000a08  ea4f2901          LSL      r9,r1,#8              ;555
000a0c  b93e              CBNZ     r6,|L1.2590|
000a0e  4638              MOV      r0,r7                 ;555
000a10  68e1              LDR      r1,[r4,#0xc]          ;555
000a12  4788              BLX      r1                    ;555
000a14  b908              CBNZ     r0,|L1.2586|
000a16  2000              MOVS     r0,#0                 ;555
000a18  e7ef              B        |L1.2554|
                  |L1.2586|
000a1a  6825              LDR      r5,[r4,#0]            ;555
000a1c  6866              LDR      r6,[r4,#4]            ;555
                  |L1.2590|
000a1e  1e76              SUBS     r6,r6,#1              ;555
000a20  f8151b01          LDRB     r1,[r5],#1            ;555
000a24  4489              ADD      r9,r9,r1              ;555
000a26  bf00              NOP                            ;555
000a28  f1b90f04          CMP      r9,#4                 ;557
000a2c  d006              BEQ      |L1.2620|
000a2e  200b              MOVS     r0,#0xb               ;558
000a30  6839              LDR      r1,[r7,#0]            ;558
000a32  6148              STR      r0,[r1,#0x14]         ;558
000a34  6838              LDR      r0,[r7,#0]            ;558
000a36  6801              LDR      r1,[r0,#0]            ;558
000a38  4638              MOV      r0,r7                 ;558
000a3a  4788              BLX      r1                    ;558
                  |L1.2620|
000a3c  bf00              NOP                            ;560
000a3e  b93e              CBNZ     r6,|L1.2640|
000a40  4638              MOV      r0,r7                 ;560
000a42  68e1              LDR      r1,[r4,#0xc]          ;560
000a44  4788              BLX      r1                    ;560
000a46  b908              CBNZ     r0,|L1.2636|
000a48  2000              MOVS     r0,#0                 ;560
000a4a  e7d6              B        |L1.2554|
                  |L1.2636|
000a4c  6825              LDR      r5,[r4,#0]            ;560
000a4e  6866              LDR      r6,[r4,#4]            ;560
                  |L1.2640|
000a50  1e76              SUBS     r6,r6,#1              ;560
000a52  f8151b01          LDRB     r1,[r5],#1            ;560
000a56  ea4f2801          LSL      r8,r1,#8              ;560
000a5a  b93e              CBNZ     r6,|L1.2668|
000a5c  4638              MOV      r0,r7                 ;560
000a5e  68e1              LDR      r1,[r4,#0xc]          ;560
000a60  4788              BLX      r1                    ;560
000a62  b908              CBNZ     r0,|L1.2664|
000a64  2000              MOVS     r0,#0                 ;560
000a66  e7c8              B        |L1.2554|
                  |L1.2664|
000a68  6825              LDR      r5,[r4,#0]            ;560
000a6a  6866              LDR      r6,[r4,#4]            ;560
                  |L1.2668|
000a6c  1e76              SUBS     r6,r6,#1              ;560
000a6e  f8151b01          LDRB     r1,[r5],#1            ;560
000a72  4488              ADD      r8,r8,r1              ;560
000a74  bf00              NOP                            ;560
000a76  2052              MOVS     r0,#0x52              ;562
000a78  6839              LDR      r1,[r7,#0]            ;562
000a7a  6148              STR      r0,[r1,#0x14]         ;562
000a7c  6838              LDR      r0,[r7,#0]            ;562
000a7e  f8c08018          STR      r8,[r0,#0x18]         ;562
000a82  6838              LDR      r0,[r7,#0]            ;562
000a84  2101              MOVS     r1,#1                 ;562
000a86  6842              LDR      r2,[r0,#4]            ;562
000a88  4638              MOV      r0,r7                 ;562
000a8a  4790              BLX      r2                    ;562
000a8c  f8c78114          STR      r8,[r7,#0x114]        ;564
000a90  6025              STR      r5,[r4,#0]            ;566
000a92  6066              STR      r6,[r4,#4]            ;566
000a94  2001              MOVS     r0,#1                 ;567
000a96  e7b0              B        |L1.2554|
;;;569    
                          ENDP

                  examine_app0 PROC
;;;583    LOCAL(void)
;;;584    examine_app0 (j_decompress_ptr cinfo, JOCTET FAR * data,
000a98  e92d47f0          PUSH     {r4-r10,lr}
;;;585    	      unsigned int datalen, INT32 remaining)
;;;586    /* Examine first few bytes from an APP0.
;;;587     * Take appropriate action if it is a JFIF marker.
;;;588     * datalen is # of bytes at data[], remaining is length of rest of marker data.
;;;589     */
;;;590    {
000a9c  4604              MOV      r4,r0
000a9e  460d              MOV      r5,r1
000aa0  4690              MOV      r8,r2
000aa2  4699              MOV      r9,r3
;;;591      INT32 totallen = (INT32) datalen + remaining;
000aa4  eb080609          ADD      r6,r8,r9
;;;592    
;;;593      if (datalen >= APP0_DATA_LEN &&
000aa8  f1b80f0e          CMP      r8,#0xe
000aac  d37a              BCC      |L1.2980|
;;;594          GETJOCTET(data[0]) == 0x4A &&
000aae  7828              LDRB     r0,[r5,#0]
000ab0  284a              CMP      r0,#0x4a
000ab2  d177              BNE      |L1.2980|
;;;595          GETJOCTET(data[1]) == 0x46 &&
000ab4  7868              LDRB     r0,[r5,#1]
000ab6  2846              CMP      r0,#0x46
000ab8  d174              BNE      |L1.2980|
;;;596          GETJOCTET(data[2]) == 0x49 &&
000aba  78a8              LDRB     r0,[r5,#2]
000abc  2849              CMP      r0,#0x49
000abe  d171              BNE      |L1.2980|
;;;597          GETJOCTET(data[3]) == 0x46 &&
000ac0  78e8              LDRB     r0,[r5,#3]
000ac2  2846              CMP      r0,#0x46
000ac4  d16e              BNE      |L1.2980|
;;;598          GETJOCTET(data[4]) == 0) {
000ac6  7928              LDRB     r0,[r5,#4]
000ac8  2800              CMP      r0,#0
000aca  d16b              BNE      |L1.2980|
;;;599        /* Found JFIF APP0 marker: save info */
;;;600        cinfo->saw_JFIF_marker = TRUE;
000acc  2001              MOVS     r0,#1
000ace  f504748c          ADD      r4,r4,#0x118
000ad2  6020              STR      r0,[r4,#0]
;;;601        cinfo->JFIF_major_version = GETJOCTET(data[5]);
000ad4  7968              LDRB     r0,[r5,#5]
000ad6  7120              STRB     r0,[r4,#4]
;;;602        cinfo->JFIF_minor_version = GETJOCTET(data[6]);
000ad8  79a8              LDRB     r0,[r5,#6]
000ada  7160              STRB     r0,[r4,#5]
;;;603        cinfo->density_unit = GETJOCTET(data[7]);
000adc  79e8              LDRB     r0,[r5,#7]
000ade  71a0              STRB     r0,[r4,#6]
;;;604        cinfo->X_density = (GETJOCTET(data[8]) << 8) + GETJOCTET(data[9]);
000ae0  7a68              LDRB     r0,[r5,#9]
000ae2  7a29              LDRB     r1,[r5,#8]
000ae4  eb002001          ADD      r0,r0,r1,LSL #8
000ae8  8120              STRH     r0,[r4,#8]
;;;605        cinfo->Y_density = (GETJOCTET(data[10]) << 8) + GETJOCTET(data[11]);
000aea  7ae8              LDRB     r0,[r5,#0xb]
000aec  7aa9              LDRB     r1,[r5,#0xa]
000aee  eb002001          ADD      r0,r0,r1,LSL #8
000af2  8160              STRH     r0,[r4,#0xa]
;;;606        /* Check version.
;;;607         * Major version must be 1, anything else signals an incompatible change.
;;;608         * (We used to treat this as an error, but now it's a nonfatal warning,
;;;609         * because some bozo at Hijaak couldn't read the spec.)
;;;610         * Minor version should be 0..2, but process anyway if newer.
;;;611         */
;;;612        if (cinfo->JFIF_major_version != 1)
000af4  7920              LDRB     r0,[r4,#4]
000af6  f5a4748c          SUB      r4,r4,#0x118
000afa  2801              CMP      r0,#1
000afc  d010              BEQ      |L1.2848|
;;;613          WARNMS2(cinfo, JWRN_JFIF_MAJOR,
000afe  2077              MOVS     r0,#0x77
000b00  6821              LDR      r1,[r4,#0]
000b02  6148              STR      r0,[r1,#0x14]
000b04  f894011c          LDRB     r0,[r4,#0x11c]
000b08  6821              LDR      r1,[r4,#0]
000b0a  6188              STR      r0,[r1,#0x18]
000b0c  f894111d          LDRB     r1,[r4,#0x11d]
000b10  6820              LDR      r0,[r4,#0]
000b12  61c1              STR      r1,[r0,#0x1c]
000b14  6820              LDR      r0,[r4,#0]
000b16  f04f31ff          MOV      r1,#0xffffffff
000b1a  6842              LDR      r2,[r0,#4]
000b1c  4620              MOV      r0,r4
000b1e  4790              BLX      r2
                  |L1.2848|
;;;614    	      cinfo->JFIF_major_version, cinfo->JFIF_minor_version);
;;;615        /* Generate trace messages */
;;;616        TRACEMS5(cinfo, 1, JTRC_JFIF,
000b20  bf00              NOP      
000b22  6820              LDR      r0,[r4,#0]
000b24  f1000718          ADD      r7,r0,#0x18
000b28  f894011c          LDRB     r0,[r4,#0x11c]
000b2c  6038              STR      r0,[r7,#0]
000b2e  f894011d          LDRB     r0,[r4,#0x11d]
000b32  6078              STR      r0,[r7,#4]
000b34  f8b40120          LDRH     r0,[r4,#0x120]
000b38  60b8              STR      r0,[r7,#8]
000b3a  f8b40122          LDRH     r0,[r4,#0x122]
000b3e  60f8              STR      r0,[r7,#0xc]
000b40  f894011e          LDRB     r0,[r4,#0x11e]
000b44  6138              STR      r0,[r7,#0x10]
000b46  2057              MOVS     r0,#0x57
000b48  6821              LDR      r1,[r4,#0]
000b4a  6148              STR      r0,[r1,#0x14]
000b4c  6820              LDR      r0,[r4,#0]
000b4e  2101              MOVS     r1,#1
000b50  6842              LDR      r2,[r0,#4]
000b52  4620              MOV      r0,r4
000b54  4790              BLX      r2
000b56  bf00              NOP      
;;;617    	     cinfo->JFIF_major_version, cinfo->JFIF_minor_version,
;;;618    	     cinfo->X_density, cinfo->Y_density, cinfo->density_unit);
;;;619        /* Validate thumbnail dimensions and issue appropriate messages */
;;;620        if (GETJOCTET(data[12]) | GETJOCTET(data[13]))
000b58  7b28              LDRB     r0,[r5,#0xc]
000b5a  7b69              LDRB     r1,[r5,#0xd]
000b5c  4308              ORRS     r0,r0,r1
000b5e  b168              CBZ      r0,|L1.2940|
;;;621          TRACEMS2(cinfo, 1, JTRC_JFIF_THUMBNAIL,
000b60  205a              MOVS     r0,#0x5a
000b62  6821              LDR      r1,[r4,#0]
000b64  6148              STR      r0,[r1,#0x14]
000b66  7b28              LDRB     r0,[r5,#0xc]
000b68  6821              LDR      r1,[r4,#0]
000b6a  6188              STR      r0,[r1,#0x18]
000b6c  7b69              LDRB     r1,[r5,#0xd]
000b6e  6820              LDR      r0,[r4,#0]
000b70  61c1              STR      r1,[r0,#0x1c]
000b72  6820              LDR      r0,[r4,#0]
000b74  2101              MOVS     r1,#1
000b76  6842              LDR      r2,[r0,#4]
000b78  4620              MOV      r0,r4
000b7a  4790              BLX      r2
                  |L1.2940|
;;;622    	       GETJOCTET(data[12]), GETJOCTET(data[13]));
;;;623        totallen -= APP0_DATA_LEN;
000b7c  3e0e              SUBS     r6,r6,#0xe
;;;624        if (totallen !=
000b7e  7b28              LDRB     r0,[r5,#0xc]
000b80  7b69              LDRB     r1,[r5,#0xd]
000b82  4348              MULS     r0,r1,r0
000b84  eb000040          ADD      r0,r0,r0,LSL #1
000b88  42b0              CMP      r0,r6
000b8a  d05f              BEQ      |L1.3148|
;;;625    	((INT32)GETJOCTET(data[12]) * (INT32)GETJOCTET(data[13]) * (INT32) 3))
;;;626          TRACEMS1(cinfo, 1, JTRC_JFIF_BADTHUMBNAILSIZE, (int) totallen);
000b8c  2058              MOVS     r0,#0x58
000b8e  6821              LDR      r1,[r4,#0]
000b90  6148              STR      r0,[r1,#0x14]
000b92  6820              LDR      r0,[r4,#0]
000b94  6186              STR      r6,[r0,#0x18]
000b96  6820              LDR      r0,[r4,#0]
000b98  2101              MOVS     r1,#1
000b9a  6842              LDR      r2,[r0,#4]
000b9c  4620              MOV      r0,r4
000b9e  4790              BLX      r2
000ba0  e054              B        |L1.3148|
000ba2  e7ff              B        |L1.2980|
                  |L1.2980|
;;;627      } else if (datalen >= 6 &&
000ba4  f1b80f06          CMP      r8,#6
000ba8  d346              BCC      |L1.3128|
;;;628          GETJOCTET(data[0]) == 0x4A &&
000baa  7828              LDRB     r0,[r5,#0]
000bac  284a              CMP      r0,#0x4a
000bae  d143              BNE      |L1.3128|
;;;629          GETJOCTET(data[1]) == 0x46 &&
000bb0  7868              LDRB     r0,[r5,#1]
000bb2  2846              CMP      r0,#0x46
000bb4  d140              BNE      |L1.3128|
;;;630          GETJOCTET(data[2]) == 0x58 &&
000bb6  78a8              LDRB     r0,[r5,#2]
000bb8  2858              CMP      r0,#0x58
000bba  d13d              BNE      |L1.3128|
;;;631          GETJOCTET(data[3]) == 0x58 &&
000bbc  78e8              LDRB     r0,[r5,#3]
000bbe  2858              CMP      r0,#0x58
000bc0  d13a              BNE      |L1.3128|
;;;632          GETJOCTET(data[4]) == 0) {
000bc2  7928              LDRB     r0,[r5,#4]
000bc4  bbb8              CBNZ     r0,|L1.3126|
;;;633        /* Found JFIF "JFXX" extension APP0 marker */
;;;634        /* The library doesn't actually do anything with these,
;;;635         * but we try to produce a helpful trace message.
;;;636         */
;;;637        switch (GETJOCTET(data[5])) {
000bc6  7968              LDRB     r0,[r5,#5]
000bc8  2810              CMP      r0,#0x10
